0,安徽,蚌埠市,117.37,32.95,21.9
1,安徽,阜阳市,115.83,32.93,32.7
2,安徽,合肥市,117.23,31.87,27
3,安徽,安庆市,117.05,30.53,13.2
4,安徽,黄山市,118.28,29.71,142.7
5,北京,北京市,116.28,39.93,31.3
6,福建,南平市,118.53,27.92,276.9
7,福建,福州市,119.28,26.08,84
8,福建,三明市,117.35,25.97,505
9,甘肃,天水市,105.75,34.58,1141.6
10,甘肃,定西市,104.01,34.43,2315
11,甘肃,庆阳市,107.63,35.73,1421
12,甘肃,临夏回族自治州,103.18,35.58,1917.2
13,甘肃,武威市,102.55,38.05,1531.5
14,甘肃,张掖市,100.43,38.93,1461.1
15,甘肃,酒泉市,98.48,39.77,1477.2
16,广东,梅州市,116.12,24.3,87.8
17,广东,汕头市,116.68,23.4,2.9
18,广东,韶关市,113.58,24.8,121.3
19,广东,河源市,114.68,23.73,70.8
20,广东,佛山市,113.19,23.08,29.5
21,广东,阳江市,111.97,21.87,89.9
22,广东,湛江市,110.4,21.22,53.3
23,广西,桂林市,110.3,25.33,164.4
24,广西,柳州市,109.23,24.22,97.5
25,广西,梧州市,111.18,23.29,42.5
26,广西,南宁市,108.35,22.82,121.6
27,广西,横县,109.15,22.42,78.5
28,广西,百色市,106.6,23.9,173.5
29,贵州,贵阳市,106.72,26.58,1223.8
30,贵州,毕节市,105.23,27.3,1510.6
31,贵州,黔西南布依族苗族自治州,105.18,25.43,1378.5
32,贵州,黔东南苗族侗族自治州,108.53,25.97,285.7
33,海南,海口市,110.35,20.03,63.5
34,河北,承德市,117.93,40.97,422.3
35,河北,张家口市,114.88,40.78,772.8
36,河北,邢台市,114.5,37.07,77.3
37,河南,安阳市,114.37,36.12,62.9
38,河南,郑州市,113.65,34.72,110.4
39,河南,南阳市,112.58,33.03,129.2
40,河南,信阳市,114.05,32.13,114.5
41,黑龙江,大兴安岭地区,126.65,51.72,177.4
42,黑龙江,黑河市,125.23,49.17,242.2
43,黑龙江,齐齐哈尔市,123.92,47.38,147.1
44,黑龙江,绥化市,126.97,47.43,239.2
45,黑龙江,佳木斯市,131.98,47.23,66.4
46,黑龙江,佳木斯市,130.17,46.49,82
47,黑龙江,鸡西市,130.95,45.28,280.8
48,黑龙江,哈尔滨市,126.77,45.75,142.3
49,黑龙江,牡丹江市,129.6,44.57,241.4
